Event	ID	Name			Wwise Object Path	Notes
	448200913	PlayJerrycan			\Default Work Unit\SoulStuff\Jerrycan\PlayJerrycan	
	664857509	TvHeadStaticPlay			\Default Work Unit\TVHead\TvHeadStaticPlay	
	1707810303	StopStatic			\Default Work Unit\Others\StopStatic	
	2047933731	TvHeadStaticStop			\Default Work Unit\TVHead\TvHeadStaticStop	
	2053742238	PlayOrb			\Default Work Unit\SoulStuff\Orb\PlayOrb	
	2187166475	FireworksTrigger			\Default Work Unit\Weapons\Fireworks\FireworksTrigger	
	2385628257	Footstep4			\Default Work Unit\Player\Footstep4	
	2385628260	Footstep1			\Default Work Unit\Player\Footstep1	
	2385628262	Footstep3			\Default Work Unit\Player\Footstep3	
	2385628263	Footstep2			\Default Work Unit\Player\Footstep2	
	2638603827	StopJerrycan			\Default Work Unit\SoulStuff\Jerrycan\StopJerrycan	
	2740640909	FireworksStop			\Default Work Unit\Weapons\Fireworks\FireworksStop	
	2852051516	StopOrb			\Default Work Unit\SoulStuff\Orb\StopOrb	
	3005731438	BeartrapStop			\Default Work Unit\Weapons\Beartrap\BeartrapStop	
	3228498500	PlayLightbulb			\Default Work Unit\Others\PlayLightbulb	
	3283823493	BeartrapSetup			\Default Work Unit\Weapons\Beartrap\BeartrapSetup	
	3467592801	PlayStatic			\Default Work Unit\Others\PlayStatic	
	3701804816	FireworksSetup			\Default Work Unit\Weapons\Fireworks\FireworksSetup	
	4283543462	BeartrapTrigger			\Default Work Unit\Weapons\Beartrap\BeartrapTrigger	

Effect plug-ins	ID	Name	Type				Notes
	432592923	footsteps 2_2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\footsteps 2.2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\2\footsteps 2_2		79436
	467019561	jerrycan1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\jerrycan1 _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoulStuff\jerrycan1		11201464
	506638655	beartrap setup	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\beartrap setup_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Beartrap\beartrap setup		1764064
	528025441	static2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\staticPlayer_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\static2		5644864
	595616853	footsteps 4_2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\footsteps 4.2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\4\footsteps 4_2		59664
	626323812	firework2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\firework2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Fire\fireworks trigger\firework2		287028
	632205178	firework4	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\firework4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Fire\fireworks trigger\firework4		238204
	770735795	footsteps 2_1_2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\footsteps 2.1.2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\2\footsteps2\footsteps 2_1_2		61476
	771280129	footsteps 4_1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\footsteps 4.1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\4\footsteps 4_1		80196
	849160375	faulty lightbulb	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\faulty lightbulb_12C24B61.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\faulty lightbulb		168604
	864226983	fireworks setup	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\fireworks setup_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Fire\fireworks setup		1764064
	879557984	footsteps 1_1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\footsteps 1.1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\1\footsteps 1_1		88264
	975610250	staticTvHead	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\staticTvHead_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\staticTvHead		5644864
	1022517877	firework3	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\firework3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Fire\fireworks trigger\firework3		308308

