Event	ID	Name			Wwise Object Path	Notes
	145167493	PlayHighlight			\Default Work Unit\MainMenu\PlayHighlight	
	448200913	PlayJerrycan			\Default Work Unit\SoulStuff\Jerrycan\PlayJerrycan	
	664857509	TvHeadStaticPlay			\Default Work Unit\TVHead\TvHeadStaticPlay	
	1168436793	PlayKeypress			\Default Work Unit\MainMenu\PlayKeypress	
	1416937818	StopAllSounds			\Default Work Unit\Others\StopAllSounds	
	1707810303	StopStatic			\Default Work Unit\Others\StopStatic	
	1809856591	PlayOverworld_Tense			\Music\Overworld\PlayOverworld_Tense	
	1927847360	PlayKillerFootsteps1			\Default Work Unit\TVHead\PlayKillerFootsteps1	
	1927847362	PlayKillerFootsteps3			\Default Work Unit\TVHead\PlayKillerFootsteps3	
	1927847363	PlayKillerFootsteps2			\Default Work Unit\TVHead\PlayKillerFootsteps2	
	2047933731	TvHeadStaticStop			\Default Work Unit\TVHead\TvHeadStaticStop	
	2053742238	PlayOrb			\Default Work Unit\SoulStuff\Orb\PlayOrb	
	2187166475	FireworksTrigger			\Default Work Unit\Weapons\Fireworks\FireworksTrigger	
	2385628257	Footstep4			\Default Work Unit\Player\Footstep4	
	2385628260	Footstep1			\Default Work Unit\Player\Footstep1	
	2385628262	Footstep3			\Default Work Unit\Player\Footstep3	
	2385628263	Footstep2			\Default Work Unit\Player\Footstep2	
	2399390441	StopChase			\Music\Overworld\StopChase	
	2638603827	StopJerrycan			\Default Work Unit\SoulStuff\Jerrycan\StopJerrycan	
	2661533922	IsBeingCorrupted			\Music\Overworld\IsBeingCorrupted	
	2740640909	FireworksStop			\Default Work Unit\Weapons\Fireworks\FireworksStop	
	2852051516	StopOrb			\Default Work Unit\SoulStuff\Orb\StopOrb	
	3005731438	BeartrapStop			\Default Work Unit\Weapons\Beartrap\BeartrapStop	
	3129425356	EndScene			\Default Work Unit\EndScene	
	3228498500	PlayLightbulb			\Default Work Unit\Others\PlayLightbulb	
	3283823493	BeartrapSetup			\Default Work Unit\Weapons\Beartrap\BeartrapSetup	
	3467592801	PlayStatic			\Default Work Unit\Others\PlayStatic	
	3701804816	FireworksSetup			\Default Work Unit\Weapons\Fireworks\FireworksSetup	
	3706411783	PlayChase			\Music\Overworld\PlayChase	
	4033460349	StopOverworld_Tense			\Music\Overworld\StopOverworld_Tense	
	4283543462	BeartrapTrigger			\Default Work Unit\Weapons\Beartrap\BeartrapTrigger	

State Group	ID	Name			Wwise Object Path	Notes
	1562068129	Overworld			\Default Work Unit\Overworld	
	2661533922	IsBeingCorrupted			\Default Work Unit\IsBeingCorrupted	
	3214304800	Spotted			\Default Work Unit\Spotted	

State	ID	Name	State Group			Notes
	391998042	Tense	Overworld			
	748895195	None	Overworld			
	2619280431	NonTense	Overworld			
	748895195	None	IsBeingCorrupted			
	979470758	Yes	IsBeingCorrupted			
	1668749452	No	IsBeingCorrupted			
	748895195	None	Spotted			
	979470758	Yes	Spotted			
	1668749452	No	Spotted			

Custom State	ID	Name	State Group	Owner		Notes
	86268649	Yes	IsBeingCorrupted	\Interactive Music Hierarchy\Default Work Unit\Chase\Chase\chase synth CALLs		
	423528815	Yes	IsBeingCorrupted	\Interactive Music Hierarchy\Default Work Unit\Chase\Chase\chase drums		
	576769052	Yes	IsBeingCorrupted	\Interactive Music Hierarchy\Default Work Unit\Chase\Stinger\stinger synth (2+1dc)		
	713069030	Yes	IsBeingCorrupted	\Interactive Music Hierarchy\Default Work Unit\Chase\Chase\chase synth 1DC!!!!!!		
	753563285	Yes	Spotted	\Interactive Music Hierarchy\Default Work Unit\Overworld+Tense\Overworld+Tense\Overworld		
	769042501	Yes	Spotted	\Interactive Music Hierarchy\Default Work Unit\Overworld+Tense\Overworld+Tense\Tense		
	897133653	Yes	IsBeingCorrupted	\Interactive Music Hierarchy\Default Work Unit\Chase\Stinger\stinger drums (2+1dc)		
	1015398410	Yes	IsBeingCorrupted	\Interactive Music Hierarchy\Default Work Unit\Chase\Stinger\stinger synth call (2+1dc)		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2155950306	Spatialization1			\Default Work Unit\Spatialization1	

Effect plug-ins	ID	Name	Type				Notes
	260759101	Footstep Killer 1_1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Footstep Killer 1.1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\KFS1\Footstep Killer 1_1		1214
	293490680	Footstep Killer 2_1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Footstep Killer 2.1_1FE86188.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\KFS2\Footstep Killer 2_1		8652
	300243749	footsteps 3_2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\footsteps 3.2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\3\footsteps 3_2		4412
	335048445	firework5	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\firework5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Fire\fireworks trigger\firework5		18300
	390844414	Footstep Killer 1_2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Footstep Killer 1.2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\KFS1\Footstep Killer 1_2		1182
	426864640	stinger drums (2+1dc)	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\stinger drums (2+1dc)_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Chase\Stinger\stinger drums (2+1dc)		71522
	432592923	footsteps 2_2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\footsteps 2.2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\2\footsteps 2_2		5273
	506638655	beartrap setup	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\beartrap setup_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Beartrap\beartrap setup		166958
	520607068	Main Menu Keypress	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Main Menu Keypress_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Main Menu Keypress		2837
	527035602	big orb	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\big orb_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EndScene\big orb		1675756
	528025441	static2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\staticPlayer_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\static2		568908
	535574224	Footstep Killer 2_4	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Footstep Killer 2.4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\KFS2\Footstep Killer 2_4		9560
	582918435	Footstep Killer 1_3	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Footstep Killer 1.3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\KFS1\Footstep Killer 1_3		1382
	595616853	footsteps 4_2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\footsteps 4.2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\4\footsteps 4_2		3789
	626323812	firework2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\firework2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Fire\fireworks trigger\firework2		22283
	631430281	stinger bass (2+1dc)	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\stinger bass (2+1dc)_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Chase\Stinger\stinger bass (2+1dc)		25289
	632205178	firework4	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\firework4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Fire\fireworks trigger\firework4		16633
	634241349	tense music synth	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\tense music synth_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Overworld+Tense\Overworld+Tense\Tense\Tense\tense music synth		1361870
	651192086	Footstep Killer 2_5	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Footstep Killer 2.5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\KFS2\Footstep Killer 2_5		7916
	693411796	stinger synth call (2+1dc)	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\stinger synth call (2+1dc)_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Chase\Stinger\stinger synth call (2+1dc)		55102
	740779274	chase synth 1DC!!!!!!	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\chase synth 1DC!!!!!!_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Chase\Chase\chase synth 1DC!!!!!!		373718
	741320198	chase synth CALLs	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\chase synth CALL1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Chase\Chase\chase synth CALLs		93909
	741580282	Footstep Killer 2_2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Footstep Killer 2.2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\KFS2\Footstep Killer 2_2		10252
	754720362	tense music undermelody	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\tense music undermelody _9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Overworld+Tense\Overworld+Tense\Tense\Tense\tense music undermelody		1407463
	770735795	footsteps 2_1_2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\footsteps 2.1.2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\2\footsteps2\footsteps 2_1_2		3706
	771280129	footsteps 4_1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\footsteps 4.1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\4\footsteps 4_1		4506
	803494294	chase synth CALLs	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\chase synth CALL2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Chase\Chase\chase synth CALLs		118110
	808663612	Footstep Killer 3_1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Footstep Killer 3.1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\KFS3\Footstep Killer 3_1		9336
	823019377	tense music random tremolo	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\tense music random tremolo_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Overworld+Tense\Overworld+Tense\Tense\Tense\tense music random tremolo		1529354
	833994417	mall ow bass	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\mall ow bass_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Overworld+Tense\Overworld+Tense\Overworld\Overworld\mall ow bass		1395020
	854505131	orb remake2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\orb remake2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoulStuff\orb remake2		11289664
	863297654	stinger synth (2+1dc)	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\stinger synth (2+1dc)_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Chase\Stinger\stinger synth (2+1dc)		58084
	864226983	fireworks setup	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\fireworks setup_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Fire\fireworks setup		129614
	879557984	footsteps 1_1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\footsteps 1.1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\1\footsteps 1_1		5390
	894454575	mall ow keys	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\mall ow keys_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Overworld+Tense\Overworld+Tense\Overworld\Overworld\mall ow keys		1649059
	937468604	mall ow drums	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\mall ow drums_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Overworld+Tense\Overworld+Tense\Overworld\Overworld\mall ow drums		1536005
	945119091	Footstep Killer 1_4	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Footstep Killer 1.4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\KFS1\Footstep Killer 1_4		1194
	957438151	Footstep Killer 1_5	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Footstep Killer 1.5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\KFS1\Footstep Killer 1_5		1292
	975610250	staticTvHead	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\staticTvHead_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\staticTvHead		561292
	984088383	jerrycan1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\jerrycan1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoulStuff\jerrycan1		719417
	999391431	Footstep Killer 3_4	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Footstep Killer 3.4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\KFS3\Footstep Killer 3_4		9480
	1020886213	mall clean final mix	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\mall clean final mix_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Clean\mall clean final mix\mall clean final mix		19353664
	1022517877	firework3	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\firework3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Fire\fireworks trigger\firework3		19360

